user_id,competence_id,level
453,47,1
453,57,3
453,7,3
453,53,1
453,17,3
454,52,2
454,8,1
454,15,2
454,16,2
454,12,1
454,54,1
454,18,2
454,34,1
454,50,3
454,29,3
454,3,3
454,20,2
454,30,1
455,24,3
455,25,2
455,22,2
455,23,3
456,23,2
456,22,2
456,24,1
456,11,3
456,20,3
456,1,1
456,2,3
456,21,1
456,15,2
456,44,3
456,8,1
456,45,3
456,6,2
457,45,2
457,8,3
457,16,2
457,44,2
457,17,3
457,26,1
457,19,3
457,9,2
457,18,3
457,48,3
457,58,2
457,11,3
458,42,2
458,43,3
458,11,1
458,9,1
458,10,2
458,34,3
458,8,1
458,53,3
458,1,2
458,12,3
458,52,3
458,15,2
458,16,2
459,9,2
459,10,3
459,11,1
459,17,1
459,18,2
459,26,2
459,19,2
459,29,2
459,3,3
459,6,2
459,30,3
459,12,2
459,13,2
460,19,3
460,18,1
460,17,1
460,8,3
460,20,2
460,1,1
460,2,1
460,21,1
460,24,2
460,25,2
460,30,1
461,40,2
461,13,1
461,12,3
461,57,3
461,6,1
461,18,2
461,9,1
461,19,2
461,17,2
461,8,2
461,5,3
461,7,1
462,27,1
462,28,2
462,5,3
462,3,3
462,8,2
462,31,3
462,46,2
462,18,1
462,9,2
463,18,1
463,9,3
463,19,1
463,17,2
463,8,3
463,21,3
463,20,3
463,24,1
463,25,2
463,55,1
463,14,2
463,15,2
463,6,3
464,18,3
464,9,1
464,19,1
464,17,1
464,8,3
464,23,3
464,22,1
464,24,3
464,11,3
464,6,1
464,14,2
464,15,3
464,16,1
464,3,3
464,4,2
464,1,1
464,2,3
464,5,3
465,53,2
465,11,3
465,23,3
465,35,2
465,22,2
465,47,3
465,57,2
465,7,3
465,17,1
465,19,2
465,18,2
465,8,3
465,31,1
465,32,3
465,33,2
465,9,1
466,47,3
466,57,2
466,7,1
466,53,3
466,17,2
466,34,1
466,8,3
466,1,1
466,12,1
466,6,3
466,16,1
466,15,3
467,48,3
467,58,2
467,9,2
467,11,3
467,17,3
467,31,3
467,46,2
467,18,1
467,8,3
467,42,2
467,43,1
467,10,1
468,6,2
468,14,3
468,15,1
468,8,2
468,9,2
468,26,2
468,19,2
468,18,2
468,17,3
468,21,2
468,20,3
468,24,2
468,25,2
469,47,3
469,57,2
469,7,3
469,53,2
469,17,3
470,41,2
470,56,3
470,12,2
470,8,3
470,42,1
471,18,1
471,9,1
471,19,3
471,17,2
471,8,3
471,22,1
471,24,1
471,23,2
471,25,2
471,31,3
471,32,1
471,33,1
471,34,1
471,53,3
471,1,2
471,12,3
472,51,3
472,59,2
472,60,1
472,5,2
472,8,3
473,3,3
473,4,1
473,1,3
473,2,2
473,5,1
473,50,1
473,29,1
473,20,3
473,30,2
474,48,2
474,58,1
474,9,2
474,11,2
474,17,2
475,34,2
475,8,3
475,53,3
475,1,1
475,12,1
476,23,1
476,22,3
476,24,2
476,11,2
476,6,2
476,14,2
476,15,3
476,8,2
476,16,3
477,15,3
477,44,3
477,8,1
477,45,2
477,6,1
477,27,3
477,28,2
477,5,1
477,3,3
477,9,3
477,10,2
477,11,3
477,17,3
477,18,3
478,55,3
478,14,1
478,15,3
478,6,1
478,8,1
479,6,2
479,14,2
479,15,2
479,8,1
479,16,2
480,48,3
480,58,1
480,9,2
480,11,2
480,17,1
481,41,1
481,56,2
481,12,3
481,8,1
481,42,2
482,55,1
482,14,1
482,15,3
482,6,2
482,8,2
482,30,1
482,5,3
482,7,3
482,17,2
482,4,1
482,24,3
482,25,3
483,21,1
483,20,1
483,24,2
483,25,2
484,26,3
484,19,1
484,9,2
484,18,1
484,17,3
485,31,3
485,32,2
485,33,1
485,18,1
485,9,1
485,23,1
485,22,3
485,24,3
485,11,3
485,26,3
485,19,2
485,17,3
486,34,1
486,8,3
486,53,1
486,1,2
486,12,1
486,24,3
486,25,1
486,22,3
486,23,3
487,3,3
487,5,1
487,6,3
487,7,1
487,4,1
487,8,2
487,48,3
487,58,3
487,9,1
487,11,2
487,17,1
487,15,1
487,44,1
487,45,2
487,24,3
487,25,1
487,22,1
487,23,1
488,22,2
488,24,2
488,23,3
488,25,3
489,8,2
489,37,2
489,38,3
489,9,1
489,18,2
489,6,1
489,14,2
489,15,2
489,48,1
489,58,2
489,11,3
489,17,3
490,23,2
490,22,2
490,24,2
490,11,3
490,6,3
490,14,2
490,15,2
490,8,3
490,9,3
491,3,1
491,5,3
491,6,1
491,7,3
491,4,2
491,8,3
491,12,3
491,13,1
491,11,2
491,40,1
491,57,1
492,35,2
492,36,2
492,23,3
492,11,2
492,42,2
492,43,2
492,9,2
492,10,2
492,12,2
492,13,2
492,3,1
492,6,3
492,15,1
492,44,2
492,8,2
492,45,3
493,40,1
493,13,2
493,12,1
493,57,1
493,6,2
493,24,3
493,25,1
493,30,2
493,8,1
493,55,3
493,14,3
493,15,1
494,50,3
494,29,3
494,3,2
494,20,1
494,30,2
494,34,2
494,8,2
494,53,1
494,1,1
494,12,2
494,55,1
494,14,2
494,15,2
494,6,2
495,31,3
495,32,2
495,33,2
495,18,1
495,9,1
495,34,1
495,8,3
495,53,3
495,1,3
495,12,2
495,3,3
495,4,1
495,2,1
495,5,2
496,54,3
496,18,1
496,8,1
496,34,1
496,12,2
496,42,1
496,43,3
496,11,1
496,9,3
496,10,1
496,22,1
496,24,1
496,23,1
496,25,1
496,39,3
496,5,2
497,24,2
497,25,1
497,22,2
497,23,2
498,19,2
498,18,1
498,17,2
498,8,3
498,9,3
498,10,2
498,11,2
498,22,3
498,24,2
498,23,1
498,25,3
499,23,3
499,22,2
499,24,2
499,11,3
499,25,1
499,30,1
499,8,2
499,19,2
499,18,3
499,17,2
499,21,1
499,20,1
500,21,1
500,20,1
500,24,1
500,25,1
500,52,3
500,8,3
500,15,1
500,16,1
500,12,1
500,3,2
500,5,3
500,6,1
500,7,3
500,4,1
500,34,3
500,53,3
500,1,1
501,22,1
501,24,3
501,23,3
501,25,3
501,3,3
501,5,2
501,6,1
501,7,2
501,4,1
501,8,1
502,30,2
502,5,2
502,7,1
502,17,3
502,4,3
502,47,2
502,57,1
502,53,2
502,19,3
502,18,3
502,8,2
503,48,2
503,58,3
503,9,2
503,11,2
503,17,1
503,51,3
503,59,2
503,60,2
503,5,2
503,8,3
503,31,1
503,32,3
503,33,3
503,18,3
504,55,2
504,14,3
504,15,2
504,6,2
504,8,1
504,18,3
504,9,2
504,19,1
504,17,2
505,40,3
505,13,2
505,12,3
505,57,1
505,6,3
505,53,2
505,11,1
505,23,2
505,35,1
505,22,3
505,51,3
505,59,3
505,60,1
505,5,1
505,8,1
506,19,3
506,18,3
506,17,2
506,8,1
506,15,1
506,44,1
506,45,2
506,6,1
506,48,3
506,58,2
506,9,1
506,11,2
506,20,1
506,1,3
506,2,3
506,21,3
507,40,1
507,13,2
507,12,3
507,57,1
507,6,1
508,3,1
508,4,1
508,1,3
508,2,1
508,5,1
509,24,3
509,25,1
509,30,1
509,8,1
509,37,1
509,38,3
509,9,2
509,18,3
510,50,2
510,29,2
510,3,2
510,20,2
510,30,2
511,39,3
511,25,1
511,24,3
511,8,1
511,5,1
512,52,2
512,8,1
512,15,1
512,16,1
512,12,3
512,44,2
512,45,2
512,6,2
512,27,2
512,28,3
512,5,1
512,3,1
513,23,3
513,22,2
513,24,2
513,11,2
513,50,2
513,29,2
513,3,1
513,20,3
513,30,1
513,31,2
513,46,2
513,18,2
513,8,1
513,9,3
514,6,1
514,14,1
514,15,3
514,8,1
514,16,1
514,54,1
514,18,1
514,34,3
514,12,3
514,47,3
514,57,1
514,7,1
514,53,3
514,17,1
515,18,3
515,9,2
515,19,3
515,17,3
515,8,2
515,45,1
515,16,1
515,44,1
515,55,3
515,14,1
515,15,2
515,6,2
516,53,1
516,11,3
516,23,1
516,35,3
516,22,2
516,6,1
516,14,2
516,15,3
516,8,1
516,9,2
516,3,3
516,4,1
516,1,3
516,2,1
516,5,3
517,54,2
517,18,2
517,8,1
517,34,1
517,12,2
517,21,2
517,20,3
517,24,3
517,25,2
518,26,3
518,19,3
518,9,1
518,18,2
518,17,2
518,40,2
518,13,3
518,12,1
518,57,2
518,6,3
518,10,1
518,11,2
519,35,1
519,36,1
519,23,3
519,11,3
519,22,2
519,24,2
519,25,2
519,30,3
519,8,3
520,45,1
520,8,2
520,16,1
520,44,3
520,17,1
521,41,2
521,56,1
521,12,1
521,8,2
521,42,1
522,49,2
522,6,1
522,24,3
522,57,3
522,3,2
522,45,1
522,8,1
522,16,1
522,44,2
522,17,2
522,23,2
522,22,2
522,11,3
522,4,1
522,1,3
522,2,3
522,5,3
523,48,2
523,58,3
523,9,2
523,11,1
523,17,1
524,15,3
524,44,2
524,8,3
524,45,2
524,6,2
524,48,1
524,58,3
524,9,3
524,11,2
524,17,2
525,9,2
525,10,3
525,11,2
525,17,2
525,18,2
526,41,3
526,56,3
526,12,2
526,8,3
526,42,2
527,19,3
527,18,3
527,17,2
527,8,1
527,3,3
527,4,1
527,1,3
527,2,3
527,5,2
527,26,1
527,9,3
527,7,2
527,6,2
528,3,1
528,5,1
528,6,2
528,7,1
528,4,1
528,8,3
528,26,2
528,19,1
528,9,3
528,18,2
528,17,3
528,50,3
528,29,1
528,20,1
528,30,1
529,6,3
529,14,2
529,15,3
529,8,1
529,9,2
529,3,2
529,5,2
529,7,3
529,4,3
530,49,3
530,6,2
530,24,3
530,57,3
530,3,3
530,45,1
530,8,2
530,16,1
530,44,2
530,17,1
531,51,3
531,59,1
531,60,2
531,5,2
531,8,3
531,24,1
531,25,1
531,22,3
531,23,1
531,3,1
531,4,1
531,1,2
531,2,1
532,18,1
532,9,1
532,19,2
532,17,3
532,8,1
532,40,1
532,13,1
532,12,3
532,57,3
532,6,2
533,20,2
533,1,1
533,2,1
533,21,3
533,55,1
533,14,1
533,15,2
533,6,1
533,8,2
533,45,3
533,16,3
533,44,2
533,17,2
534,3,2
534,5,2
534,6,2
534,7,3
534,4,2
534,8,1
535,6,3
535,8,2
535,16,2
535,15,3
535,17,1
535,29,2
535,3,3
535,30,2
535,55,2
535,14,1
535,22,1
535,24,3
535,23,3
535,25,2
536,42,1
536,43,3
536,11,1
536,9,3
536,10,3
536,18,2
536,19,1
536,17,1
536,8,3
537,45,2
537,8,2
537,16,2
537,44,1
537,17,1
537,29,2
537,3,1
537,6,3
537,30,2
537,31,2
537,32,2
537,33,1
537,18,3
537,9,2
537,51,3
537,59,2
537,60,1
537,5,3
538,45,1
538,8,1
538,16,2
538,44,1
538,17,2
538,34,1
538,53,2
538,1,1
538,12,2
538,48,3
538,58,1
538,9,3
538,11,3
538,21,1
538,20,1
538,24,2
538,25,2
539,30,2
539,5,2
539,7,3
539,17,3
539,4,3
539,40,3
539,13,2
539,12,2
539,57,2
539,6,1
539,18,1
539,9,2
539,19,2
539,8,3
540,30,1
540,5,3
540,7,3
540,17,2
540,4,2
541,35,3
541,36,2
541,23,1
541,11,3
541,12,3
541,13,2
541,3,2
541,6,2
541,50,3
541,29,2
541,20,3
541,30,3
542,39,3
542,25,3
542,24,1
542,8,1
542,5,2
542,50,1
542,29,3
542,3,2
542,20,1
542,30,3
543,6,2
543,14,3
543,15,3
543,8,2
543,9,1
544,31,2
544,46,1
544,18,1
544,8,3
544,9,2
544,6,3
544,14,1
544,15,2
544,35,3
544,36,1
544,23,1
544,11,2
545,3,3
545,5,3
545,6,3
545,7,2
545,4,2
545,8,1
546,54,2
546,18,2
546,8,3
546,34,1
546,12,2
547,45,1
547,8,1
547,16,2
547,44,2
547,17,2
547,39,2
547,25,3
547,24,3
547,5,2
548,52,3
548,8,3
548,15,2
548,16,2
548,12,2
548,20,1
548,1,1
548,2,3
548,21,2
548,54,3
548,18,2
548,34,1
548,30,2
548,5,2
548,7,2
548,17,1
548,4,2
549,34,2
549,8,2
549,53,3
549,1,3
549,12,3
549,3,3
549,4,2
549,2,2
549,5,3
550,48,3
550,58,1
550,9,1
550,11,3
550,17,3
550,31,3
550,32,2
550,33,2
550,18,2
550,34,2
550,8,1
550,53,3
550,1,1
550,12,2
551,42,1
551,43,1
551,11,2
551,9,1
551,10,1
551,31,1
551,32,1
551,33,1
551,18,1
551,6,3
551,14,2
551,15,3
551,8,2
551,50,1
551,29,3
551,3,1
551,20,3
551,30,2
552,41,3
552,56,1
552,12,3
552,8,1
552,42,2
552,40,2
552,13,1
552,57,3
552,6,2
553,54,2
553,18,1
553,8,3
553,34,2
553,12,2
553,19,3
553,17,3
554,52,3
554,8,3
554,15,3
554,16,2
554,12,3
555,51,1
555,59,1
555,60,1
555,5,2
555,8,3
556,48,1
556,58,1
556,9,3
556,11,3
556,17,3
556,12,1
556,13,3
556,3,2
556,6,2
556,40,3
556,57,3
557,6,2
557,14,1
557,15,2
557,8,2
557,16,1
558,5,2
558,7,3
558,8,3
558,6,3
558,17,3
558,12,2
558,13,2
558,3,2
558,11,3
558,27,3
558,28,3
559,51,3
559,59,2
559,60,3
559,5,3
559,8,1
559,3,2
559,6,2
559,7,3
559,4,2
559,17,1
560,52,2
560,8,1
560,15,2
560,16,3
560,12,2
561,3,2
561,4,1
561,1,1
561,2,1
561,5,2
561,48,1
561,58,2
561,9,3
561,11,1
561,17,3
561,39,1
561,25,2
561,24,2
561,8,2
562,55,1
562,14,2
562,15,1
562,6,3
562,8,1
562,27,2
562,28,3
562,5,2
562,3,2
563,41,2
563,56,2
563,12,2
563,8,3
563,42,3
563,27,3
563,28,3
563,5,2
563,3,2
563,29,3
563,6,3
563,30,1
564,6,3
564,14,1
564,15,2
564,8,3
564,9,3
565,8,2
565,37,3
565,38,1
565,9,3
565,18,2
565,31,1
565,32,2
565,33,2
565,3,1
565,5,2
565,6,2
565,7,3
565,4,2
565,52,1
565,15,2
565,16,1
565,12,1
566,39,1
566,25,2
566,24,1
566,8,3
566,5,2
566,51,2
566,59,1
566,60,1
567,24,1
567,25,3
567,22,3
567,23,2
567,30,2
567,5,3
567,7,3
567,17,1
567,4,2
568,47,1
568,57,1
568,7,2
568,53,2
568,17,1
568,54,1
568,18,1
568,8,2
568,34,3
568,12,3
569,6,2
569,8,3
569,16,1
569,15,1
569,17,1
569,14,2
570,49,3
570,6,3
570,24,1
570,57,3
570,3,3
571,9,3
571,10,2
571,11,1
571,17,2
571,18,1
571,52,1
571,8,3
571,15,3
571,16,2
571,12,2
571,53,3
571,23,2
571,35,3
571,22,1
572,9,2
572,10,2
572,11,1
572,17,3
572,18,2
573,40,3
573,13,2
573,12,2
573,57,2
573,6,1
573,19,2
573,18,2
573,17,3
573,8,3
573,55,1
573,14,1
573,15,3
573,54,2
573,34,2
574,49,2
574,6,3
574,24,2
574,57,3
574,3,1
574,50,2
574,29,2
574,20,1
574,30,2
574,27,3
574,28,1
574,5,1
574,8,3
575,12,3
575,13,1
575,3,2
575,11,1
575,6,2
576,55,2
576,14,2
576,15,1
576,6,3
576,8,1
576,35,3
576,36,3
576,23,2
576,11,2
577,21,1
577,20,3
577,24,1
577,25,1
577,40,3
577,13,3
577,12,2
577,57,1
577,6,1
578,34,3
578,8,3
578,53,2
578,1,1
578,12,2
579,12,2
579,13,3
579,3,3
579,11,3
579,6,2
579,31,2
579,46,2
579,18,3
579,8,3
579,9,2
579,54,3
579,34,2
580,20,2
580,1,3
580,2,3
580,21,2
580,12,1
580,13,2
580,3,1
580,11,1
580,6,1
580,8,1
580,37,3
580,38,1
580,9,2
580,18,3
581,24,1
581,25,1
581,30,1
581,8,2
582,40,1
582,13,1
582,12,3
582,57,1
582,6,3
583,30,3
583,5,2
583,7,1
583,17,2
583,4,2
583,8,3
583,6,1
584,31,1
584,32,1
584,33,3
584,18,1
584,9,3
584,6,2
584,14,1
584,15,2
584,8,1
584,16,3
584,51,1
584,59,2
584,60,1
584,5,2
585,15,2
585,44,3
585,8,3
585,45,3
585,6,1
585,22,2
585,24,2
585,23,3
585,25,2
586,48,2
586,58,1
586,9,1
586,11,3
586,17,2
586,20,2
586,1,2
586,2,2
586,21,1
586,34,1
586,8,3
586,53,1
586,12,1
586,35,2
586,36,3
586,23,1
587,21,1
587,20,2
587,24,2
587,25,1
588,22,2
588,24,2
588,23,2
588,25,1
589,3,1
589,5,2
589,6,1
589,7,1
589,4,2
589,8,1
589,14,2
589,15,3
589,9,2
590,50,1
590,29,1
590,3,1
590,20,2
590,30,1
591,3,1
591,5,2
591,6,2
591,7,3
591,4,3
591,8,2
592,6,1
592,14,3
592,15,3
592,8,3
592,9,1
593,20,1
593,1,2
593,2,2
593,21,2
594,27,2
594,28,2
594,5,1
594,3,1
594,8,1
595,23,2
595,22,2
595,24,1
595,11,3
596,21,3
596,20,3
596,24,2
596,25,1
597,39,3
597,25,1
597,24,3
597,8,1
597,5,1
598,3,2
598,5,3
598,6,1
598,7,1
598,4,3
598,8,1
599,9,2
599,10,3
599,11,3
599,17,3
599,18,3
599,41,2
599,56,1
599,12,2
599,8,2
599,42,3
599,5,2
599,7,1
599,6,3
600,40,1
600,13,1
600,12,3
600,57,3
600,6,2
600,19,3
600,18,3
600,17,3
600,8,1
600,14,2
600,15,3
600,9,2
600,49,3
600,24,1
600,3,3
601,54,1
601,18,3
601,8,1
601,34,3
601,12,3
602,6,1
602,14,1
602,15,3
602,8,1
602,16,1
603,54,3
603,18,1
603,8,3
603,34,2
603,12,3
603,45,2
603,16,1
603,44,2
603,17,2
604,19,3
604,18,3
604,17,1
604,8,1
604,50,3
604,29,2
604,3,3
604,20,1
604,30,1
605,47,3
605,57,2
605,7,1
605,53,1
605,17,1
605,42,2
605,43,1
605,11,3
605,9,2
605,10,3
606,31,1
606,32,3
606,33,1
606,18,1
606,9,3
606,26,2
606,19,3
606,17,3
606,8,2
606,37,2
606,38,3
606,51,3
606,59,1
606,60,2
606,5,1
607,19,2
607,18,1
607,17,3
607,8,2
607,12,1
607,13,3
607,3,1
607,11,1
607,6,2
607,22,3
607,24,2
607,23,3
607,25,2
608,54,2
608,18,3
608,8,1
608,34,3
608,12,2
608,41,1
608,56,1
608,42,1
608,26,2
608,19,3
608,9,1
608,17,3
608,45,3
608,16,3
608,44,1
609,50,2
609,29,1
609,3,2
609,20,1
609,30,2
609,19,2
609,18,2
609,17,3
609,8,1
609,53,2
609,11,3
609,23,3
609,35,3
609,22,1
609,42,2
609,43,1
609,9,3
609,10,1
610,8,3
610,37,2
610,38,3
610,9,3
610,18,2
610,30,3
610,5,2
610,7,2
610,17,3
610,4,1
610,35,3
610,36,2
610,23,1
610,11,2
610,6,2
610,14,2
610,15,3
611,31,2
611,46,1
611,18,2
611,8,2
611,9,3
612,35,2
612,36,2
612,23,3
612,11,2
612,40,3
612,13,3
612,12,2
612,57,3
612,6,1
612,15,1
612,44,1
612,8,3
612,45,3
612,19,2
612,18,2
612,17,3
613,41,1
613,56,2
613,12,1
613,8,1
613,42,1
614,8,1
614,37,1
614,38,1
614,9,1
614,18,1
614,53,2
614,11,3
614,23,1
614,35,2
614,22,3
614,34,2
614,1,2
614,12,1
614,41,1
614,56,3
614,42,3
615,47,1
615,57,1
615,7,3
615,53,3
615,17,3
615,24,2
615,25,1
615,22,1
615,23,1
615,8,2
615,37,1
615,38,2
615,9,1
615,18,1
616,8,2
616,37,3
616,38,3
616,9,3
616,18,1
616,30,1
616,5,2
616,7,3
616,17,3
616,4,3
617,50,2
617,29,3
617,3,2
617,20,1
617,30,2
618,48,3
618,58,1
618,9,2
618,11,1
618,17,2
618,6,2
618,14,3
618,15,2
618,8,1
618,16,1
618,42,3
618,43,2
618,10,3
618,18,2
618,19,2
619,45,1
619,8,3
619,16,3
619,44,1
619,17,2
619,21,1
619,20,1
619,24,1
619,25,1
620,24,2
620,25,2
620,22,2
620,23,2
620,41,2
620,56,1
620,12,2
620,8,3
620,42,1
621,34,3
621,8,3
621,53,2
621,1,3
621,12,2
621,35,2
621,36,1
621,23,3
621,11,3
621,51,1
621,59,1
621,60,3
621,5,1
622,23,2
622,22,3
622,24,2
622,11,1
622,51,1
622,59,1
622,60,2
622,5,2
622,8,1
623,8,1
623,37,2
623,38,2
623,9,3
623,18,3
623,19,3
623,17,3
624,8,2
624,37,3
624,38,3
624,9,3
624,18,3
625,20,1
625,1,2
625,2,3
625,21,1
625,53,2
625,11,1
625,23,3
625,35,2
625,22,2
625,54,2
625,18,2
625,8,3
625,34,3
625,12,3
626,51,1
626,59,1
626,60,2
626,5,1
626,8,3
626,6,1
626,16,2
626,15,2
626,17,3
626,39,3
626,25,3
626,24,3
627,24,3
627,25,1
627,30,1
627,8,3
628,39,1
628,25,2
628,24,3
628,8,3
628,5,2
629,42,1
629,43,3
629,11,3
629,9,1
629,10,3
630,29,2
630,3,2
630,6,1
630,30,3
630,52,1
630,8,3
630,15,3
630,16,3
630,12,3
630,31,3
630,32,3
630,33,3
630,18,1
630,9,2
631,21,3
631,20,1
631,24,2
631,25,2
632,21,2
632,20,2
632,24,3
632,25,1
632,39,2
632,8,2
632,5,1
633,27,1
633,28,1
633,5,3
633,3,1
633,8,3
634,48,2
634,58,3
634,9,3
634,11,1
634,17,1
634,35,1
634,36,2
634,23,1
634,31,3
634,46,2
634,18,1
634,8,3
634,42,1
634,43,3
634,10,2
635,23,1
635,22,2
635,24,3
635,11,1
635,27,3
635,28,2
635,5,1
635,3,2
635,8,3
636,39,3
636,25,3
636,24,3
636,8,3
636,5,1
637,40,1
637,13,1
637,12,2
637,57,1
637,6,3
637,18,1
637,9,3
637,19,2
637,17,1
637,8,3
637,21,2
637,20,2
637,24,3
637,25,2
638,18,3
638,9,2
638,19,2
638,17,3
638,8,1
638,45,2
638,16,3
638,44,1
638,42,1
638,43,2
638,11,3
638,10,2
639,3,3
639,4,1
639,1,2
639,2,2
639,5,3
640,40,2
640,13,1
640,12,3
640,57,2
640,6,2
641,19,1
641,18,2
641,17,2
641,8,2
642,12,2
642,13,1
642,3,2
642,11,1
642,6,2
643,24,2
643,25,3
643,22,3
643,23,3
643,30,2
643,8,2
644,22,3
644,24,1
644,23,3
644,25,2
644,55,1
644,14,2
644,15,1
644,6,2
644,8,1
644,51,3
644,59,3
644,60,3
644,5,1
644,20,3
644,1,1
644,2,2
644,21,2
645,26,2
645,19,3
645,9,3
645,18,3
645,17,1
645,3,3
645,5,2
645,6,2
645,7,2
645,4,1
645,8,2
646,23,1
646,22,3
646,24,2
646,11,2
646,3,2
646,5,2
646,6,1
646,7,1
646,4,2
646,8,2
646,49,3
646,57,1
646,50,3
646,29,3
646,20,1
646,30,1
647,23,2
647,22,1
647,24,1
647,11,3
647,6,3
647,14,3
647,15,3
647,8,3
647,9,2
647,40,3
647,13,2
647,12,2
647,57,1
648,30,2
648,5,3
648,7,1
648,17,3
648,4,3
648,41,2
648,56,1
648,12,3
648,8,1
648,42,2
648,27,2
648,28,1
648,3,3
649,15,1
649,44,3
649,8,3
649,45,2
649,6,2
650,54,3
650,18,3
650,8,2
650,34,3
650,12,1
651,51,3
651,59,3
651,60,3
651,5,3
651,8,1
651,45,1
651,16,1
651,44,3
651,17,2
651,26,2
651,19,2
651,9,1
651,18,2
651,37,2
651,38,1
652,47,2
652,57,3
652,7,2
652,53,3
652,17,3
652,24,2
652,25,1
652,22,2
652,23,1
652,52,2
652,8,3
652,15,3
652,16,2
652,12,3
653,5,2
653,7,2
653,8,2
653,6,1
653,17,1
654,50,3
654,29,2
654,3,1
654,20,2
654,30,3
655,31,1
655,32,2
655,33,3
655,18,3
655,9,3
655,45,3
655,8,1
655,16,2
655,44,1
655,17,1
655,21,1
655,20,1
655,24,3
655,25,3
655,40,1
655,13,3
655,12,2
655,57,1
655,6,1
656,12,3
656,13,2
656,3,3
656,11,1
656,6,2
656,5,1
656,7,3
656,4,3
656,8,1
657,5,3
657,7,1
657,8,2
657,6,3
657,17,2
657,30,1
657,4,3
657,40,2
657,13,3
657,12,1
657,57,1
658,53,1
658,11,1
658,23,3
658,35,3
658,22,3
658,18,3
658,9,1
658,19,3
658,17,1
658,8,2
658,5,2
658,7,3
658,6,1
658,3,2
658,4,3
658,1,1
658,2,3
659,12,3
659,13,3
659,3,3
659,11,3
659,6,3
659,54,3
659,18,3
659,8,1
659,34,1
659,21,3
659,20,2
659,24,2
659,25,2
660,34,3
660,8,1
660,53,2
660,1,3
660,12,3
660,23,2
660,22,3
660,24,1
660,11,1
660,48,3
660,58,1
660,9,3
660,17,2
661,12,1
661,13,1
661,3,1
661,11,1
661,6,3
662,40,3
662,13,1
662,12,3
662,57,3
662,6,3
662,15,3
662,44,3
662,8,3
662,45,2
662,20,2
662,1,1
662,2,1
662,21,2
663,29,1
663,3,3
663,6,2
663,30,2
663,53,2
663,11,2
663,23,2
663,35,1
663,22,3
664,45,3
664,8,1
664,16,3
664,44,3
664,17,1
664,22,2
664,24,2
664,23,2
664,25,2
665,47,1
665,57,1
665,7,2
665,53,1
665,17,2
665,6,3
665,14,1
665,15,2
665,8,3
665,16,1
665,37,3
665,38,2
665,9,1
665,18,1
666,6,2
666,14,3
666,15,2
666,8,3
666,16,3
666,3,3
666,4,3
666,1,2
666,2,3
666,5,1
666,17,3
667,12,2
667,13,2
667,3,1
667,11,1
667,6,2
667,8,1
667,16,3
667,15,3
667,17,1
668,41,3
668,56,3
668,12,2
668,8,2
668,42,1
668,35,2
668,36,2
668,23,1
668,11,1
668,21,3
668,20,2
668,24,1
668,25,1
668,31,3
668,32,1
668,33,1
668,18,3
668,9,3
669,18,3
669,9,1
669,19,1
669,17,2
669,8,3
669,26,1
670,35,2
670,36,1
670,23,2
670,11,3
670,48,2
670,58,3
670,9,1
670,17,3
671,24,2
671,25,2
671,30,1
671,8,3
671,3,1
671,5,3
671,6,2
671,7,2
671,4,3
671,50,1
671,29,3
671,20,2
671,14,3
671,15,1
671,16,1
672,40,3
672,13,2
672,12,3
672,57,3
672,6,3
672,19,1
672,18,1
672,17,3
672,8,3
672,35,3
672,36,2
672,23,1
672,11,1
673,21,1
673,20,2
673,24,3
673,25,1
673,47,1
673,57,1
673,7,3
673,53,3
673,17,3
673,31,3
673,32,2
673,33,3
673,18,1
673,9,2
674,3,1
674,4,2
674,1,1
674,2,3
674,5,3
674,29,2
674,6,1
674,30,1
674,19,3
674,18,2
674,17,3
674,8,1
674,9,3
675,55,3
675,14,2
675,15,1
675,6,1
675,8,3
675,9,2
675,10,1
675,11,1
675,17,2
675,18,3
675,49,3
675,24,2
675,57,1
675,3,2
675,42,2
675,43,2
676,53,2
676,11,2
676,23,1
676,35,3
676,22,3
676,39,3
676,25,3
676,24,2
676,8,1
676,5,2
676,49,2
676,6,3
676,57,3
676,3,3
676,7,1
676,17,2
677,48,2
677,58,2
677,9,1
677,11,2
677,17,3
677,18,3
677,19,2
677,8,2
678,24,2
678,25,2
678,22,1
678,23,3
678,39,1
678,8,3
678,5,2
678,30,2
678,7,3
678,17,1
678,4,3
678,19,2
678,18,1
679,5,2
679,7,3
679,8,3
679,6,3
679,17,1
679,16,1
679,15,2
680,51,3
680,59,2
680,60,3
680,5,1
680,8,1
680,7,3
680,6,1
680,17,2
681,8,2
681,37,2
681,38,3
681,9,2
681,18,1
682,6,3
682,14,1
682,15,1
682,8,3
682,9,2
682,16,3
682,49,1
682,24,2
682,57,1
682,3,1
683,39,3
683,25,2
683,24,3
683,8,3
683,5,3
683,9,3
683,10,2
683,11,2
683,17,1
683,18,1
684,12,3
684,13,1
684,3,2
684,11,2
684,6,3
685,39,1
685,25,2
685,24,2
685,8,1
685,5,1
685,29,3
685,3,2
685,6,2
685,30,1
685,21,3
685,20,1
686,8,1
686,37,1
686,38,1
686,9,3
686,18,2
686,5,3
686,7,1
686,6,2
686,17,3
686,24,3
686,25,3
686,30,1
687,31,3
687,32,2
687,33,2
687,18,3
687,9,3
687,3,2
687,5,1
687,6,2
687,7,3
687,4,3
687,8,3
687,14,2
