user_id,project_role_id,priority
646,53,1
646,104,1
646,107,1
647,68,1
647,70,1
647,124,1
647,2,1
647,8,1
647,18,1
647,39,1
647,47,1
647,62,1
647,87,2
647,105,1
647,80,1
648,46,1
648,100,1
648,108,1
648,72,1
648,25,1
648,63,1
649,89,1
650,119,1
651,110,1
651,90,1
651,92,1
651,15,1
651,55,1
651,65,1
651,111,2
651,71,1
652,98,1
652,34,1
652,78,1
652,91,1
652,115,1
652,113,2
653,4,1
653,9,1
653,17,1
653,22,1
653,26,1
653,30,1
653,40,1
653,45,1
653,50,1
653,51,1
653,57,1
653,64,1
653,99,1
653,112,1
654,107,1
655,74,1
655,95,1
655,90,1
655,92,1
655,13,1
655,54,1
655,80,1
656,16,1
656,42,1
656,79,1
656,82,1
656,97,1
656,118,1
656,3,1
656,38,1
656,41,2
656,53,1
657,4,1
657,9,1
657,17,1
657,22,1
657,26,1
657,30,1
657,40,1
657,45,1
657,50,1
657,51,1
657,57,1
657,64,1
657,99,1
657,112,1
657,46,2
657,100,2
657,108,1
657,80,1
658,116,1
658,75,1
658,4,1
658,9,1
658,17,1
658,22,1
658,26,1
658,30,1
658,40,1
658,45,1
658,50,1
658,51,1
658,57,1
658,64,1
658,99,1
658,112,1
658,10,2
658,12,1
658,20,1
658,24,1
658,32,1
658,52,2
658,106,1
659,16,1
659,42,1
659,79,1
659,82,1
659,97,1
659,118,1
659,119,1
659,13,1
659,54,1
660,66,1
660,120,1
660,68,2
660,70,1
660,124,1
660,101,1
661,16,1
661,42,1
661,79,1
661,82,1
661,97,1
661,118,1
662,80,1
662,89,1
662,31,1
662,109,1
662,117,1
663,23,1
663,61,1
663,23,2
663,61,2
663,116,1
664,90,1
664,92,1
664,6,1
664,14,1
664,33,1
664,37,1
664,81,1
665,98,1
665,1,1
665,7,1
665,19,1
665,27,1
665,44,1
665,48,1
665,123,1
665,71,1
666,1,1
666,7,1
666,19,1
666,27,1
666,44,1
666,48,1
666,123,1
666,10,1
666,12,1
666,20,2
666,24,1
666,32,1
666,52,1
666,106,1
666,5,1
666,28,2
666,43,2
666,49,1
666,60,1
666,93,1
666,114,1
667,16,1
667,42,1
667,79,1
667,82,1
667,97,1
667,118,1
667,5,1
667,28,1
667,43,1
667,49,1
667,60,1
667,93,1
667,114,1
668,72,1
668,69,1
668,13,1
668,54,1
668,74,1
668,95,1
669,75,1
669,15,1
669,55,1
669,65,1
669,111,1
670,69,1
670,101,1
671,67,1
671,94,1
671,3,1
671,38,1
671,41,1
671,53,1
671,107,1
671,1,2
671,7,1
671,19,1
671,27,1
671,44,1
671,48,1
671,123,1
672,80,1
672,36,1
672,76,1
672,69,1
673,13,1
673,54,1
673,98,1
673,74,1
673,95,1
674,10,1
674,12,1
674,20,1
674,24,1
674,32,1
674,52,1
674,106,1
674,23,2
674,61,1
674,36,1
674,76,1
674,75,2
675,83,1
675,122,1
675,11,1
675,21,1
675,29,1
675,35,1
675,56,1
675,58,1
675,59,1
675,73,1
675,85,2
675,88,1
675,102,1
675,121,1
675,104,1
675,84,3
675,86,2
675,103,2
676,116,1
676,77,1
676,104,1
676,4,1
676,9,1
676,17,1
676,22,1
676,26,1
676,30,1
676,40,1
676,45,1
676,50,1
676,51,1
676,57,1
676,64,1
676,99,1
676,112,1
677,101,1
677,75,1
678,34,1
678,78,1
678,91,1
678,115,1
678,77,2
678,46,1
678,100,1
678,108,1
678,36,1
678,76,1
679,4,1
679,9,1
679,17,1
679,22,1
679,26,1
679,30,1
679,40,1
679,45,1
679,50,1
679,51,1
679,57,1
679,64,1
679,99,1
679,112,1
679,5,2
679,28,1
679,43,1
679,49,2
679,60,1
679,93,1
679,114,1
680,110,1
680,4,1
680,9,1
680,17,1
680,22,1
680,26,1
680,30,1
680,40,1
680,45,1
680,50,1
680,51,1
680,57,1
680,64,1
680,99,1
680,112,2
681,71,1
682,2,1
682,8,1
682,18,1
682,39,1
682,47,1
682,62,1
682,87,1
682,105,1
682,1,2
682,7,2
682,19,1
682,27,1
682,44,1
682,48,2
682,123,2
682,2,3
682,8,3
682,18,2
682,39,2
682,47,3
682,62,2
682,87,3
682,105,2
682,104,3
683,77,1
683,11,1
683,21,1
683,29,1
683,35,1
683,56,1
683,58,1
683,59,1
683,73,1
683,85,1
683,88,1
683,102,1
683,121,1
684,16,1
684,42,1
684,79,1
684,82,1
684,97,1
684,118,1
685,77,1
685,23,1
685,61,1
685,13,1
685,54,1
686,71,1
686,4,1
686,9,1
686,17,1
686,22,1
686,26,1
686,30,1
686,40,1
686,45,1
686,50,1
686,51,1
686,57,1
686,64,1
686,99,1
686,112,1
686,67,1
686,94,1
687,74,1
687,95,1
687,3,1
687,38,1
687,41,1
687,53,1
687,2,2
687,8,1
687,18,1
687,39,1
687,47,1
687,62,1
687,87,1
687,105,1
687,101,1
688,90,1
688,92,1
689,98,1
689,116,1
689,119,1
689,104,1
690,5,1
690,28,1
690,43,1
690,49,1
690,60,1
690,93,1
690,114,1
690,13,1
690,54,1
690,67,1
690,94,2
691,83,1
691,122,1
691,10,1
691,12,1
691,20,1
691,24,1
691,32,1
691,52,1
691,106,1
691,75,1
692,113,1
693,13,1
693,54,1
693,75,1
694,66,1
694,120,1
694,69,1
694,107,1
694,90,1
694,92,1
695,83,1
695,122,1
695,116,1
695,113,1
696,10,1
696,12,1
696,20,1
696,24,1
696,32,1
696,52,1
696,106,1
697,72,1
698,31,1
698,109,1
698,117,1
698,25,1
698,63,1
698,6,1
698,14,1
698,33,1
698,37,1
698,81,1
699,69,1
700,107,1
700,98,1
700,1,1
700,7,1
700,19,1
700,27,1
700,44,1
700,48,1
700,123,1
701,96,1
701,15,1
701,55,1
701,65,1
701,111,1
701,107,1
701,5,1
701,28,1
701,43,1
701,49,1
701,60,1
701,93,1
701,114,1
702,6,1
702,14,1
702,33,1
702,37,1
702,81,1
702,107,1
702,75,1
703,6,1
703,14,1
703,33,1
703,37,1
703,81,1
703,4,2
703,9,1
703,17,1
703,22,1
703,26,1
703,30,1
703,40,1
703,45,1
703,50,1
703,51,1
703,57,1
703,64,1
703,99,1
703,112,1
703,69,1
703,104,1
704,89,1
704,113,1
705,36,1
705,76,1
706,101,1
706,89,1
707,4,1
707,9,1
707,17,1
707,22,1
707,26,1
707,30,1
707,40,1
707,45,1
707,50,1
707,51,1
707,57,1
707,64,1
707,99,1
707,112,1
708,25,1
708,63,1
708,67,1
708,94,1
709,107,1
710,31,1
710,109,1
710,117,1
710,96,1
711,46,1
711,100,1
711,108,1
712,71,1
712,83,1
712,122,1
713,75,1
713,113,1
713,6,1
713,14,1
713,33,1
713,37,1
713,81,1
713,83,1
713,122,1
714,110,1
714,16,1
714,42,1
714,79,1
714,82,1
714,97,1
714,118,1
714,67,1
714,94,1
715,1,1
715,7,1
715,19,1
715,27,1
715,44,1
715,48,1
715,123,1
715,90,1
715,92,1
716,84,1
716,86,1
716,103,1
716,110,1
716,5,1
716,28,1
716,43,1
716,49,1
716,60,1
716,93,1
716,114,1
717,68,1
717,70,1
717,124,1
717,71,1
717,68,2
717,70,2
717,124,2
718,104,1
719,77,1
719,116,1
719,68,1
719,70,1
719,124,1
720,66,1
720,120,1
720,36,1
720,76,1
720,80,1
720,46,1
720,100,1
720,108,1
721,116,1
722,119,1
723,75,1
724,72,1
725,80,1
725,46,1
725,100,1
725,108,1
725,75,1
726,98,1
726,75,1
727,119,1
727,110,1
727,36,1
727,76,1
728,31,1
728,109,1
728,117,1
729,90,1
729,92,1
729,89,2
729,11,1
729,21,1
729,29,1
729,35,1
729,56,1
729,58,1
729,59,1
729,73,1
729,85,1
729,88,1
729,102,1
729,121,1
729,5,1
729,28,1
729,43,1
729,49,1
729,60,2
729,93,2
729,114,1
730,101,1
730,13,1
730,54,1
730,25,1
730,63,1
730,74,1
730,95,1
731,104,1
732,101,1
733,80,1
733,69,1
734,11,1
734,21,1
734,29,1
734,35,1
734,56,1
734,58,1
734,59,1
734,73,1
734,85,1
734,88,1
734,102,1
734,121,1
734,15,1
734,55,2
734,65,1
734,111,1
735,25,1
735,63,1
735,96,1
736,10,1
736,12,1
736,20,1
736,24,1
736,32,1
736,52,1
736,106,1
737,11,1
737,21,1
737,29,1
737,35,1
737,56,1
737,58,1
737,59,1
737,73,1
737,85,1
737,88,1
737,102,1
737,121,1
738,90,1
738,92,1
738,23,1
738,61,1
738,31,1
738,109,1
738,117,1
738,104,1
739,98,1
740,67,1
740,94,1
740,34,1
740,78,1
740,91,1
740,115,1
740,67,2
740,94,2
741,2,1
741,8,1
741,18,1
741,39,1
741,47,1
741,62,1
741,87,1
741,105,1
741,116,1
742,96,1
742,15,1
742,55,1
742,65,1
742,111,1
743,25,1
743,63,1
743,5,1
743,28,1
743,43,1
743,49,1
743,60,1
743,93,1
743,114,1
744,25,1
744,63,1
744,23,1
744,61,1
744,1,1
744,7,1
744,19,1
744,27,1
744,44,1
744,48,1
744,123,1
744,6,1
744,14,1
744,33,1
744,37,1
744,81,1
745,6,1
745,14,1
745,33,1
745,37,1
745,81,1
745,89,1
746,3,1
746,38,1
746,41,1
746,53,1
746,31,1
746,109,1
746,117,1
746,25,1
746,63,1
747,68,1
747,70,1
747,124,1
747,6,1
747,14,1
747,33,1
747,37,1
747,81,1
747,25,1
747,63,1
748,46,1
748,100,1
748,108,1
749,98,1
749,72,1
749,23,1
749,61,1
750,68,1
750,70,1
750,124,1
751,72,1
751,66,1
751,120,1
751,77,1
752,46,1
752,100,1
752,108,1
753,10,1
753,12,1
753,20,1
753,24,1
753,32,1
753,52,1
753,106,1
753,80,1
754,16,1
754,42,1
754,79,1
754,82,1
754,97,1
754,118,1
754,4,1
754,9,1
754,17,1
754,22,1
754,26,1
754,30,1
754,40,1
754,45,1
754,50,1
754,51,1
754,57,1
754,64,1
754,99,1
754,112,1
755,11,1
755,21,1
755,29,1
755,35,1
755,56,1
755,58,1
755,59,1
755,73,1
755,85,1
755,88,1
755,102,1
755,121,1
755,96,1
755,101,2
755,107,1
756,34,1
756,78,1
756,91,1
756,115,1
756,11,1
756,21,1
756,29,1
756,35,1
756,56,1
756,58,1
756,59,1
756,73,1
756,85,1
756,88,1
756,102,1
756,121,1
756,66,1
756,120,2
756,113,2
757,74,1
757,95,1
758,6,1
758,14,1
758,33,1
758,37,1
758,81,1
758,66,1
758,120,1
758,25,1
758,63,1
759,1,1
759,7,1
759,19,1
759,27,1
759,44,1
759,48,1
759,123,1
760,66,1
760,120,1
760,67,2
760,94,1
760,110,1
760,98,1
761,75,1
762,98,1
762,31,1
762,109,1
762,117,1
763,11,1
763,21,1
763,29,1
763,35,1
763,56,1
763,58,1
763,59,1
763,73,1
763,85,1
763,88,1
763,102,1
763,121,1
763,15,1
763,55,2
763,65,1
763,111,1
763,107,1
763,101,2
764,72,1
764,84,1
764,86,1
764,103,1
765,36,1
765,76,1
765,15,1
765,55,1
765,65,1
765,111,1
766,116,1
766,4,1
766,9,1
766,17,1
766,22,1
766,26,1
766,30,1
766,40,1
766,45,1
766,50,1
766,51,1
766,57,1
766,64,1
766,99,1
766,112,1
766,2,1
766,8,1
766,18,2
766,39,2
766,47,1
766,62,1
766,87,1
766,105,1
766,69,1
767,71,1
767,74,1
767,95,1
768,5,1
768,28,1
768,43,1
768,49,1
768,60,1
768,93,1
768,114,1
768,2,1
768,8,1
768,18,1
768,39,1
768,47,1
768,62,1
768,87,1
768,105,1
768,46,1
768,100,1
768,108,1
769,80,1
769,6,1
769,14,1
769,33,1
769,37,1
769,81,2
769,110,1
770,107,1
770,68,1
770,70,1
770,124,1
770,89,1
770,2,1
770,8,1
770,18,1
770,39,1
770,47,1
770,62,1
770,87,2
770,105,1
771,96,1
772,75,1
772,1,1
772,7,1
772,19,1
772,27,1
772,44,1
772,48,1
772,123,1
772,83,1
772,122,2
773,46,1
773,100,1
773,108,1
774,25,1
774,63,1
774,46,1
774,100,1
774,108,1
774,119,1
775,1,1
775,7,1
775,19,1
775,27,1
775,44,1
775,48,1
775,123,1
775,83,1
775,122,2
776,90,1
776,92,1
776,15,1
776,55,1
776,65,1
776,111,1
776,72,1
776,67,1
776,94,2
777,101,1
778,10,1
778,12,1
778,20,1
778,24,1
778,32,1
778,52,1
778,106,1
778,1,1
778,7,1
778,19,2
778,27,1
778,44,1
778,48,1
778,123,1
778,15,1
778,55,1
778,65,1
778,111,1
778,6,1
778,14,2
778,33,1
778,37,1
778,81,1
779,98,1
779,13,1
779,54,1
780,16,1
780,42,1
780,79,1
780,82,1
780,97,1
780,118,1
780,90,1
780,92,1
780,84,1
780,86,1
780,103,1
780,15,2
780,55,1
780,65,1
780,111,1
781,25,1
781,63,1
781,11,1
781,21,1
781,29,1
781,35,1
781,56,1
781,58,1
781,59,1
781,73,1
781,85,1
781,88,1
781,102,1
781,121,1
781,66,1
781,120,2
781,25,2
781,63,2
782,101,1
782,31,1
782,109,1
782,117,1
782,23,1
782,61,1
782,107,2
783,68,1
783,70,1
783,124,1
784,34,1
784,78,1
784,91,1
784,115,1
784,2,1
784,8,1
784,18,1
784,39,1
784,47,1
784,62,1
784,87,1
784,105,1
784,46,1
784,100,1
784,108,1
785,80,1
786,36,1
786,76,1
787,3,1
787,38,1
787,41,1
787,53,1
787,10,1
787,12,1
787,20,1
787,24,1
787,32,1
787,52,1
787,106,1
787,107,1
788,107,1
788,74,1
788,95,1
788,71,1
789,16,1
789,42,1
789,79,1
789,82,1
789,97,1
789,118,1
789,119,1
789,101,1
789,6,1
789,14,1
789,33,1
789,37,1
789,81,2
790,66,1
790,120,1
790,15,1
790,55,1
790,65,1
790,111,1
790,75,1
791,90,1
791,92,1
791,69,1
791,25,1
791,63,1
791,11,1
791,21,1
791,29,1
791,35,1
791,56,1
791,58,1
791,59,1
791,73,1
791,85,1
791,88,1
791,102,1
791,121,1
792,119,1
792,101,1
793,23,1
793,61,1
794,89,1
794,15,1
794,55,1
794,65,1
794,111,1
794,116,1
795,71,1
795,71,2
795,34,1
795,78,1
795,91,1
795,115,1
796,116,1
796,5,1
796,28,1
796,43,1
796,49,1
796,60,1
796,93,1
796,114,1
797,90,1
797,92,1
797,77,1
797,34,1
797,78,2
797,91,2
797,115,1
798,1,1
798,7,1
798,19,1
798,27,1
798,44,1
798,48,1
798,123,1
798,113,1
798,34,1
798,78,1
798,91,1
798,115,2
798,3,2
798,38,1
798,41,1
798,53,1
799,116,1
799,75,1
799,1,1
799,7,1
799,19,1
799,27,1
799,44,1
799,48,1
799,123,1
800,113,1
800,11,1
800,21,1
800,29,1
800,35,1
800,56,1
800,58,1
800,59,1
800,73,1
800,85,1
800,88,1
800,102,1
800,121,1
801,13,1
801,54,1
801,89,1
801,72,1
801,34,1
801,78,1
801,91,2
801,115,1
802,1,1
802,7,1
802,19,1
802,27,1
802,44,1
802,48,1
802,123,1
803,5,1
803,28,1
803,43,1
803,49,1
803,60,1
803,93,1
803,114,1
804,25,1
804,63,1
804,68,1
804,70,1
804,124,1
804,98,1
805,119,1
805,68,1
805,70,1
805,124,1
805,68,2
805,70,2
805,124,2
806,66,1
806,120,1
807,75,1
807,101,1
807,107,1
808,67,1
808,94,1
809,2,1
809,8,1
809,18,1
809,39,1
809,47,1
809,62,1
809,87,1
809,105,1
809,10,1
809,12,1
809,20,1
809,24,1
809,32,1
809,52,1
809,106,2
809,113,1
809,90,1
809,92,1
810,36,1
810,76,1
811,13,1
811,54,1
811,90,1
811,92,1
811,31,1
811,109,1
811,117,1
812,90,1
812,92,1
812,98,1
812,84,1
812,86,1
812,103,1
812,2,1
812,8,1
812,18,1
812,39,1
812,47,1
812,62,1
812,87,1
812,105,1
813,119,1
813,34,1
813,78,1
813,91,1
813,115,1
813,16,1
813,42,1
813,79,2
813,82,1
813,97,1
813,118,1
814,107,1
814,31,1
814,109,2
814,117,1
814,83,1
814,122,1
814,84,2
814,86,1
814,103,1
815,3,1
815,38,1
815,41,1
815,53,1
815,107,1
815,110,1
816,84,1
816,86,1
816,103,1
816,2,1
816,8,1
816,18,1
816,39,1
816,47,1
816,62,1
816,87,1
816,105,1
816,71,1
817,66,1
817,120,1
818,98,1
818,46,1
818,100,2
818,108,1
818,75,1
818,80,1
819,25,1
819,63,1
819,90,1
819,92,1
819,6,1
819,14,1
819,33,1
819,37,1
819,81,1
819,34,2
819,78,1
819,91,2
819,115,1
820,116,1
820,5,1
820,28,1
820,43,1
820,49,1
820,60,1
820,93,1
820,114,1
821,104,1
822,98,1
823,77,1
823,77,2
824,80,1
824,75,1
824,90,1
824,92,1
825,74,1
825,95,1
825,46,1
825,100,1
825,108,1
826,69,1
826,75,1
827,10,1
827,12,1
827,20,1
827,24,1
827,32,1
827,52,1
827,106,1
828,68,1
828,70,1
828,124,1
828,23,1
828,61,1
829,80,1
830,113,1
830,72,1
830,98,1
830,66,1
830,120,1
831,66,1
831,120,1
832,74,1
832,95,1
832,80,1
832,90,1
832,92,1
833,46,1
833,100,1
833,108,1
834,101,1
834,68,1
834,70,1
834,124,1
834,36,1
834,76,1
835,69,1
835,34,1
835,78,1
835,91,1
835,115,1
835,69,2
836,13,1
836,54,1
836,107,1
836,75,1
836,36,1
836,76,2
837,23,1
837,61,1
838,16,1
838,42,1
838,79,1
838,82,1
838,97,1
838,118,1
838,119,1
838,11,1
838,21,1
838,29,1
838,35,1
838,56,1
838,58,1
838,59,1
838,73,1
838,85,1
838,88,1
838,102,1
838,121,2
839,119,1
839,16,1
839,42,1
839,79,1
839,82,1
839,97,1
839,118,1
840,83,1
840,122,1
840,69,1
840,96,1
841,68,1
841,70,1
841,124,1
842,1,1
842,7,1
842,19,1
842,27,1
842,44,1
842,48,1
842,123,1
842,3,2
842,38,1
842,41,1
842,53,1
843,46,1
843,100,1
843,108,1
843,68,1
843,70,1
843,124,1
843,80,1
843,16,1
843,42,1
843,79,1
843,82,2
843,97,1
843,118,1
844,3,1
844,38,1
844,41,1
844,53,1
844,25,1
844,63,1
844,5,1
844,28,1
844,43,1
844,49,1
844,60,1
844,93,1
844,114,1
844,16,1
844,42,2
844,79,1
844,82,1
844,97,1
844,118,1
845,34,1
845,78,1
845,91,1
845,115,1
845,77,2
846,80,1
847,75,1
847,4,1
847,9,1
847,17,1
847,22,1
847,26,1
847,30,1
847,40,1
847,45,1
847,50,1
847,51,1
847,57,1
847,64,1
847,99,1
847,112,1
848,3,1
848,38,1
848,41,1
848,53,1
849,2,1
849,8,1
849,18,1
849,39,1
849,47,1
849,62,1
849,87,1
849,105,1
849,113,1
849,31,1
849,109,1
849,117,1
850,25,1
850,63,1
850,13,1
850,54,1
850,110,1
850,34,1
850,78,1
850,91,1
850,115,1
851,6,1
851,14,1
851,33,1
851,37,1
851,81,1
852,15,1
852,55,1
852,65,1
852,111,1
853,5,1
853,28,1
853,43,1
853,49,1
853,60,1
853,93,1
853,114,1
853,3,1
853,38,1
853,41,1
853,53,1
853,104,1
854,107,1
855,67,1
855,94,1
856,66,1
856,120,1
856,116,1
856,36,1
856,76,1
856,96,1
857,80,1
857,113,1
857,75,1
857,113,2
858,77,1
859,13,1
859,54,1
859,83,1
859,122,1
860,116,1
860,34,1
860,78,1
860,91,1
860,115,1
860,69,1
861,96,1
861,69,1
861,11,1
861,21,1
861,29,1
861,35,1
861,56,1
861,58,1
861,59,1
861,73,1
861,85,1
861,88,1
861,102,1
861,121,1
862,104,1
862,11,1
862,21,1
862,29,1
862,35,1
862,56,1
862,58,1
862,59,1
862,73,1
862,85,1
862,88,1
862,102,1
862,121,1
863,11,1
863,21,1
863,29,1
863,35,1
863,56,1
863,58,1
863,59,1
863,73,1
863,85,1
863,88,1
863,102,1
863,121,1
864,104,1
864,96,1
865,119,1
865,89,1
865,10,1
865,12,1
865,20,1
865,24,1
865,32,1
865,52,1
865,106,1
866,98,1
866,116,1
866,83,1
866,122,1
866,6,1
866,14,1
866,33,1
866,37,1
866,81,1
867,71,1
867,10,1
867,12,1
867,20,1
867,24,1
867,32,1
867,52,1
867,106,1
867,34,1
867,78,1
867,91,1
867,115,1
867,1,1
867,7,1
867,19,2
867,27,1
867,44,1
867,48,1
867,123,1
868,104,1
868,13,1
868,54,1
869,74,1
869,95,1
869,25,1
869,63,1
869,6,1
869,14,1
869,33,1
869,37,1
869,81,1
869,96,2
870,69,1
871,107,1
871,113,1
872,4,1
872,9,1
872,17,1
872,22,1
872,26,1
872,30,1
872,40,1
872,45,1
872,50,1
872,51,1
872,57,1
872,64,1
872,99,1
872,112,1
872,116,1
872,2,1
872,8,1
872,18,2
872,39,2
872,47,1
872,62,1
872,87,1
872,105,1
872,16,1
872,42,1
872,79,1
872,82,1
872,97,1
872,118,2
873,110,1
873,101,1
873,110,2
873,116,1
874,34,1
874,78,1
874,91,1
874,115,1
874,2,1
874,8,1
874,18,1
874,39,1
874,47,1
874,62,1
874,87,1
874,105,1
874,119,1
875,72,1
875,25,1
875,63,1
876,101,1
877,31,1
877,109,1
877,117,1
877,80,1
877,74,1
877,95,1
878,4,1
878,9,1
878,17,1
878,22,1
878,26,1
878,30,1
878,40,1
878,45,1
878,50,1
878,51,1
878,57,1
878,64,1
878,99,1
878,112,1
878,25,2
878,63,2
879,68,1
879,70,1
879,124,1
879,89,1
880,46,1
880,100,1
880,108,1
880,1,1
880,7,1
880,19,1
880,27,1
880,44,1
880,48,1
880,123,1
881,96,1
881,96,2
881,104,1
882,72,1
882,31,1
882,109,1
882,117,1
883,90,1
883,92,1
883,25,1
883,63,1
883,16,1
883,42,1
883,79,1
883,82,1
883,97,1
883,118,1
884,67,1
884,94,1
885,46,1
885,100,1
885,108,1
885,83,1
885,122,1
885,10,1
885,12,1
885,20,1
885,24,1
885,32,1
885,52,1
885,106,1
886,89,1
887,69,1
887,11,1
887,21,1
887,29,1
887,35,1
887,56,1
887,58,1
887,59,1
887,73,1
887,85,1
887,88,1
887,102,1
887,121,1
888,36,1
888,76,1
888,74,2
888,95,1
888,34,1
888,78,1
888,91,1
888,115,1
889,90,1
889,92,1
889,3,1
889,38,1
889,41,1
889,53,1
889,1,2
889,7,1
889,19,1
889,27,1
889,44,1
889,48,1
889,123,1
889,5,1
889,28,2
889,43,2
889,49,1
889,60,1
889,93,2
889,114,1
890,113,1
890,36,1
890,76,1
890,77,1
890,10,1
890,12,1
890,20,1
890,24,1
890,32,1
890,52,1
890,106,1
891,10,1
891,12,1
891,20,1
891,24,1
891,32,1
891,52,1
891,106,1
891,104,2
892,96,1
892,71,1
892,23,1
892,61,1
892,4,1
892,9,1
892,17,1
892,22,1
892,26,1
892,30,1
892,40,1
892,45,1
892,50,1
892,51,1
892,57,1
892,64,1
892,99,1
892,112,1
893,16,1
893,42,1
893,79,1
893,82,1
893,97,1
893,118,1
893,1,1
893,7,1
893,19,1
893,27,1
893,44,1
893,48,1
893,123,1
893,71,1
893,98,1
894,84,1
894,86,1
894,103,1
894,34,1
894,78,1
894,91,1
894,115,1
895,119,1
896,98,1
897,13,1
897,54,1
897,3,1
897,38,1
897,41,1
897,53,2
898,6,1
898,14,1
898,33,1
898,37,1
898,81,1
899,6,1
899,14,1
899,33,1
899,37,1
899,81,1
899,119,1
899,98,1
899,90,1
899,92,1
900,25,1
900,63,1
900,90,1
900,92,1
900,71,1
